23,-6,x55MV02VPwhfiADN4CKS7ZWf70c=,CIr2pPHLji7WfKU4muaxx29Gjhk=
23,-7,x55MV02VPwhfiADN4CKS7ZWf70c=,Er3P+bcFcZccPaH79pX5j1WhzLI=
23,-5,x55MV02VPwhfiADN4CKS7ZWf70c=,CIr2pPHLji7WfKU4muaxx29Gjhk=
21,-8,x55MV02VPwhfiADN4CKS7ZWf70c=,/pJOylsWysA/KflBFKMnnqDlJFU=
22,-8,x55MV02VPwhfiADN4CKS7ZWf70c=,Er3P+bcFcZccPaH79pX5j1WhzLI=
23,-8,x55MV02VPwhfiADN4CKS7ZWf70c=,Er3P+bcFcZccPaH79pX5j1WhzLI=
17,-2,x55MV02VPwhfiADN4CKS7ZWf70c=,IsZuGpeDU7uzphaYOr1VdXigXhU=
17,-1,x55MV02VPwhfiADN4CKS7ZWf70c=,IsZuGpeDU7uzphaYOr1VdXigXhU=
16,-2,x55MV02VPwhfiADN4CKS7ZWf70c=,IsZuGpeDU7uzphaYOr1VdXigXhU=
20,-8,x55MV02VPwhfiADN4CKS7ZWf70c=,/pJOylsWysA/KflBFKMnnqDlJFU=
16,-1,x55MV02VPwhfiADN4CKS7ZWf70c=,IsZuGpeDU7uzphaYOr1VdXigXhU=
21,-7,x55MV02VPwhfiADN4CKS7ZWf70c=,/pJOylsWysA/KflBFKMnnqDlJFU=
22,-7,x55MV02VPwhfiADN4CKS7ZWf70c=,Er3P+bcFcZccPaH79pX5j1WhzLI=
22,-5,x55MV02VPwhfiADN4CKS7ZWf70c=,CIr2pPHLji7WfKU4muaxx29Gjhk=
20,-7,x55MV02VPwhfiADN4CKS7ZWf70c=,/pJOylsWysA/KflBFKMnnqDlJFU=
19,-5,x55MV02VPwhfiADN4CKS7ZWf70c=,yWkVe6YagS+13Oy4hT+MZN1gcrA=
22,-6,x55MV02VPwhfiADN4CKS7ZWf70c=,CIr2pPHLji7WfKU4muaxx29Gjhk=
20,-5,x55MV02VPwhfiADN4CKS7ZWf70c=,9KAigNAM8Ej8+L2mHMLtmNf+w58=
21,-5,x55MV02VPwhfiADN4CKS7ZWf70c=,9KAigNAM8Ej8+L2mHMLtmNf+w58=
21,-6,x55MV02VPwhfiADN4CKS7ZWf70c=,9KAigNAM8Ej8+L2mHMLtmNf+w58=
19,-6,x55MV02VPwhfiADN4CKS7ZWf70c=,yWkVe6YagS+13Oy4hT+MZN1gcrA=
20,-6,x55MV02VPwhfiADN4CKS7ZWf70c=,9KAigNAM8Ej8+L2mHMLtmNf+w58=
17,-5,x55MV02VPwhfiADN4CKS7ZWf70c=,Ovd+GwNm5zXtq0e/6qJFSFXRUfU=
16,-5,x55MV02VPwhfiADN4CKS7ZWf70c=,Ovd+GwNm5zXtq0e/6qJFSFXRUfU=
18,-5,x55MV02VPwhfiADN4CKS7ZWf70c=,yWkVe6YagS+13Oy4hT+MZN1gcrA=
16,-6,x55MV02VPwhfiADN4CKS7ZWf70c=,Ovd+GwNm5zXtq0e/6qJFSFXRUfU=
17,-6,x55MV02VPwhfiADN4CKS7ZWf70c=,Ovd+GwNm5zXtq0e/6qJFSFXRUfU=
18,-6,x55MV02VPwhfiADN4CKS7ZWf70c=,yWkVe6YagS+13Oy4hT+MZN1gcrA=
2,-12,w9o3EQ8ARIPWKKRbROY1aOfVdko=,NnK40WZ4IE88dpGEuEp9fRM7TEw=
1,-13,w9o3EQ8ARIPWKKRbROY1aOfVdko=,1n7tdvKBYL2tiiFAd0ytkDwo5IE=
2,-13,w9o3EQ8ARIPWKKRbROY1aOfVdko=,/2zHNAHtAK4FJ054ib7qGiHHmIw=
1,-12,w9o3EQ8ARIPWKKRbROY1aOfVdko=,2iBB0EeHtXw64hHzw4Zw80hTXVg=
2,-10,w9o3EQ8ARIPWKKRbROY1aOfVdko=,XH83iJNb8Q+fcd62GzGuwoOwCJo=
2,-11,w9o3EQ8ARIPWKKRbROY1aOfVdko=,NnK40WZ4IE88dpGEuEp9fRM7TEw=
1,-11,w9o3EQ8ARIPWKKRbROY1aOfVdko=,2iBB0EeHtXw64hHzw4Zw80hTXVg=
1,-10,w9o3EQ8ARIPWKKRbROY1aOfVdko=,mp9S50TURXFqvgvpWSC4AO8K4AE=
2,-8,w9o3EQ8ARIPWKKRbROY1aOfVdko=,zN2k//69RodZ7BF/0tIPPJ5vBgo=
2,-9,w9o3EQ8ARIPWKKRbROY1aOfVdko=,XH83iJNb8Q+fcd62GzGuwoOwCJo=
1,-8,w9o3EQ8ARIPWKKRbROY1aOfVdko=,8kpsVTufJ8JTeU8Qh9Bx21CnCNU=
1,-9,w9o3EQ8ARIPWKKRbROY1aOfVdko=,mp9S50TURXFqvgvpWSC4AO8K4AE=
4,-7,EhpG9e025c7YiInGqsNPSg+Luyo=,lIw6PeWzzG6Gpt6jhEak/HM61YQ=
3,-7,EhpG9e025c7YiInGqsNPSg+Luyo=,zN2k//69RodZ7BF/0tIPPJ5vBgo=
4,-6,EhpG9e025c7YiInGqsNPSg+Luyo=,qRNm0rO8KbMiKCu6uJN+9WSQ/5c=
3,-6,EhpG9e025c7YiInGqsNPSg+Luyo=,//6ifwrJnx+IFIWAqM7Aqdllte8=
1,-7,EhpG9e025c7YiInGqsNPSg+Luyo=,8kpsVTufJ8JTeU8Qh9Bx21CnCNU=
2,-7,EhpG9e025c7YiInGqsNPSg+Luyo=,zN2k//69RodZ7BF/0tIPPJ5vBgo=
1,-6,EhpG9e025c7YiInGqsNPSg+Luyo=,nUc4VeFBGSLRih2blM8m9Fu4qcI=
2,-6,EhpG9e025c7YiInGqsNPSg+Luyo=,//6ifwrJnx+IFIWAqM7Aqdllte8=
4,-5,EhpG9e025c7YiInGqsNPSg+Luyo=,qRNm0rO8KbMiKCu6uJN+9WSQ/5c=
3,-5,EhpG9e025c7YiInGqsNPSg+Luyo=,//6ifwrJnx+IFIWAqM7Aqdllte8=
3,-4,EhpG9e025c7YiInGqsNPSg+Luyo=,CMlIosOGWSxHD91oXUTrYI8GXvQ=
4,-4,EhpG9e025c7YiInGqsNPSg+Luyo=,6qhBrgfDlmFRdF8tbVnc3kMIzSM=
2,-4,EhpG9e025c7YiInGqsNPSg+Luyo=,CMlIosOGWSxHD91oXUTrYI8GXvQ=
1,-5,EhpG9e025c7YiInGqsNPSg+Luyo=,nUc4VeFBGSLRih2blM8m9Fu4qcI=
1,-4,EhpG9e025c7YiInGqsNPSg+Luyo=,g2jZdGC3HfoxOElx40wIHuGOILo=
2,-5,EhpG9e025c7YiInGqsNPSg+Luyo=,//6ifwrJnx+IFIWAqM7Aqdllte8=
4,-2,EhpG9e025c7YiInGqsNPSg+Luyo=,IKq09nd34JkOEQYm8hxgoB5jNT4=
3,-3,EhpG9e025c7YiInGqsNPSg+Luyo=,CMlIosOGWSxHD91oXUTrYI8GXvQ=
3,-2,EhpG9e025c7YiInGqsNPSg+Luyo=,uQHddEIDGJqA2RZqh+ZqSW7RV/c=
4,-3,EhpG9e025c7YiInGqsNPSg+Luyo=,6qhBrgfDlmFRdF8tbVnc3kMIzSM=
5,-3,ltJz9UUorKEISCnIJlkeqM6fUro=,6qhBrgfDlmFRdF8tbVnc3kMIzSM=
6,-2,ltJz9UUorKEISCnIJlkeqM6fUro=,cUccE+XOwUGe+orU9y4a79BeIEo=
5,-2,ltJz9UUorKEISCnIJlkeqM6fUro=,IKq09nd34JkOEQYm8hxgoB5jNT4=
6,-3,ltJz9UUorKEISCnIJlkeqM6fUro=,U1vSFvmdRBTzvwBo8dL1DMzecR4=
7,-3,ltJz9UUorKEISCnIJlkeqM6fUro=,U1vSFvmdRBTzvwBo8dL1DMzecR4=
8,-3,ltJz9UUorKEISCnIJlkeqM6fUro=,96nsPWJr6BFnpjp4ZpyE/i1XMB0=
8,-2,ltJz9UUorKEISCnIJlkeqM6fUro=,UZQfdd1/+s3awPYW2yYU7QQJDrg=
7,-2,ltJz9UUorKEISCnIJlkeqM6fUro=,cUccE+XOwUGe+orU9y4a79BeIEo=
2,-2,ltJz9UUorKEISCnIJlkeqM6fUro=,uQHddEIDGJqA2RZqh+ZqSW7RV/c=
2,-3,ltJz9UUorKEISCnIJlkeqM6fUro=,CMlIosOGWSxHD91oXUTrYI8GXvQ=
1,-3,ltJz9UUorKEISCnIJlkeqM6fUro=,g2jZdGC3HfoxOElx40wIHuGOILo=
1,-2,ltJz9UUorKEISCnIJlkeqM6fUro=,agDDKWdKS2qCDzUAFJyMSMmnr1I=
7,-4,ltJz9UUorKEISCnIJlkeqM6fUro=,U1vSFvmdRBTzvwBo8dL1DMzecR4=
8,-5,ltJz9UUorKEISCnIJlkeqM6fUro=,K/Rj0V/CZuNbbWA3yOqxgVmjfxQ=
8,-4,ltJz9UUorKEISCnIJlkeqM6fUro=,96nsPWJr6BFnpjp4ZpyE/i1XMB0=
5,-5,ltJz9UUorKEISCnIJlkeqM6fUro=,qRNm0rO8KbMiKCu6uJN+9WSQ/5c=
7,-5,ltJz9UUorKEISCnIJlkeqM6fUro=,ssum/gm8YfJGssBtlQq8R8LrX6c=
6,-5,ltJz9UUorKEISCnIJlkeqM6fUro=,ssum/gm8YfJGssBtlQq8R8LrX6c=
6,-4,ltJz9UUorKEISCnIJlkeqM6fUro=,U1vSFvmdRBTzvwBo8dL1DMzecR4=
5,-4,ltJz9UUorKEISCnIJlkeqM6fUro=,6qhBrgfDlmFRdF8tbVnc3kMIzSM=
8,-7,ltJz9UUorKEISCnIJlkeqM6fUro=,WoRJ9TMEJwlMbrYlL7I7NZGljMM=
7,-7,ltJz9UUorKEISCnIJlkeqM6fUro=,V+VS0lfevD3YETVrWoZcuCByLek=
5,-7,ltJz9UUorKEISCnIJlkeqM6fUro=,lIw6PeWzzG6Gpt6jhEak/HM61YQ=
6,-7,ltJz9UUorKEISCnIJlkeqM6fUro=,V+VS0lfevD3YETVrWoZcuCByLek=
6,-6,ltJz9UUorKEISCnIJlkeqM6fUro=,ssum/gm8YfJGssBtlQq8R8LrX6c=
5,-6,ltJz9UUorKEISCnIJlkeqM6fUro=,qRNm0rO8KbMiKCu6uJN+9WSQ/5c=
8,-6,ltJz9UUorKEISCnIJlkeqM6fUro=,K/Rj0V/CZuNbbWA3yOqxgVmjfxQ=
7,-6,ltJz9UUorKEISCnIJlkeqM6fUro=,ssum/gm8YfJGssBtlQq8R8LrX6c=
7,-8,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,V+VS0lfevD3YETVrWoZcuCByLek=
8,-8,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,WoRJ9TMEJwlMbrYlL7I7NZGljMM=
7,-9,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,ggg7+ubBO0+cDH5JukFoO005jg0=
8,-9,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,hzHrBTuDvOBQwNOLSuOILhz6Cr4=
6,-8,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,V+VS0lfevD3YETVrWoZcuCByLek=
3,-9,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,XH83iJNb8Q+fcd62GzGuwoOwCJo=
5,-9,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,QojkqUwkpKDJ9ThuZITfKt2LWw0=
5,-8,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,lIw6PeWzzG6Gpt6jhEak/HM61YQ=
4,-9,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,QojkqUwkpKDJ9ThuZITfKt2LWw0=
6,-9,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,ggg7+ubBO0+cDH5JukFoO005jg0=
4,-8,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,lIw6PeWzzG6Gpt6jhEak/HM61YQ=
3,-8,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,zN2k//69RodZ7BF/0tIPPJ5vBgo=
3,-10,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,XH83iJNb8Q+fcd62GzGuwoOwCJo=
3,-11,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,NnK40WZ4IE88dpGEuEp9fRM7TEw=
4,-11,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,xVKIn7P99YrojhSTd6ZvI7SwGE4=
4,-10,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,QojkqUwkpKDJ9ThuZITfKt2LWw0=
6,-10,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,ggg7+ubBO0+cDH5JukFoO005jg0=
6,-11,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,wRB/gRx6WoTNj7T1RZgTru37IIk=
5,-11,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,xVKIn7P99YrojhSTd6ZvI7SwGE4=
5,-10,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,QojkqUwkpKDJ9ThuZITfKt2LWw0=
3,-12,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,NnK40WZ4IE88dpGEuEp9fRM7TEw=
3,-13,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,/2zHNAHtAK4FJ054ib7qGiHHmIw=
4,-13,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,QnjcE9W+HgsGJNRgY6v1f9/z84M=
4,-12,1OsXWxKYP+Zrpybrjd0Ke6gwJWA=,xVKIn7P99YrojhSTd6ZvI7SwGE4=
6,-12,sumeoVp7X3jljX6GAmjBQyniPMQ=,wRB/gRx6WoTNj7T1RZgTru37IIk=
5,-13,sumeoVp7X3jljX6GAmjBQyniPMQ=,QnjcE9W+HgsGJNRgY6v1f9/z84M=
5,-12,sumeoVp7X3jljX6GAmjBQyniPMQ=,xVKIn7P99YrojhSTd6ZvI7SwGE4=
6,-13,sumeoVp7X3jljX6GAmjBQyniPMQ=,DRGkfY3l5pcXvYalxdDvmodXtIo=
9,-8,sumeoVp7X3jljX6GAmjBQyniPMQ=,WoRJ9TMEJwlMbrYlL7I7NZGljMM=
9,-9,sumeoVp7X3jljX6GAmjBQyniPMQ=,hzHrBTuDvOBQwNOLSuOILhz6Cr4=
6,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,DRGkfY3l5pcXvYalxdDvmodXtIo=
8,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,wk6h1bBRKm8Yt0znZ0AvtgJwzEI=
6,-15,sumeoVp7X3jljX6GAmjBQyniPMQ=,x1W1cb6StLSu3ZLzb+79GZjZMpM=
7,-15,sumeoVp7X3jljX6GAmjBQyniPMQ=,x1W1cb6StLSu3ZLzb+79GZjZMpM=
8,-16,sumeoVp7X3jljX6GAmjBQyniPMQ=,N1PYEbdXu8m9wsWGurkYpPGkSe4=
5,-15,sumeoVp7X3jljX6GAmjBQyniPMQ=,h6um7dh+X2FVsmPp7kB/ndIu9aw=
8,-15,sumeoVp7X3jljX6GAmjBQyniPMQ=,N1PYEbdXu8m9wsWGurkYpPGkSe4=
5,-16,sumeoVp7X3jljX6GAmjBQyniPMQ=,h6um7dh+X2FVsmPp7kB/ndIu9aw=
7,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,DRGkfY3l5pcXvYalxdDvmodXtIo=
6,-16,sumeoVp7X3jljX6GAmjBQyniPMQ=,x1W1cb6StLSu3ZLzb+79GZjZMpM=
5,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,QnjcE9W+HgsGJNRgY6v1f9/z84M=
7,-16,sumeoVp7X3jljX6GAmjBQyniPMQ=,x1W1cb6StLSu3ZLzb+79GZjZMpM=
9,-13,sumeoVp7X3jljX6GAmjBQyniPMQ=,wk6h1bBRKm8Yt0znZ0AvtgJwzEI=
7,-11,sumeoVp7X3jljX6GAmjBQyniPMQ=,wRB/gRx6WoTNj7T1RZgTru37IIk=
8,-13,sumeoVp7X3jljX6GAmjBQyniPMQ=,wk6h1bBRKm8Yt0znZ0AvtgJwzEI=
9,-12,sumeoVp7X3jljX6GAmjBQyniPMQ=,mmzpZmLCD1bR6yUhUDYd8Umggdc=
9,-11,sumeoVp7X3jljX6GAmjBQyniPMQ=,mmzpZmLCD1bR6yUhUDYd8Umggdc=
7,-13,sumeoVp7X3jljX6GAmjBQyniPMQ=,DRGkfY3l5pcXvYalxdDvmodXtIo=
8,-11,sumeoVp7X3jljX6GAmjBQyniPMQ=,mmzpZmLCD1bR6yUhUDYd8Umggdc=
9,-10,sumeoVp7X3jljX6GAmjBQyniPMQ=,hzHrBTuDvOBQwNOLSuOILhz6Cr4=
7,-12,sumeoVp7X3jljX6GAmjBQyniPMQ=,wRB/gRx6WoTNj7T1RZgTru37IIk=
7,-10,sumeoVp7X3jljX6GAmjBQyniPMQ=,ggg7+ubBO0+cDH5JukFoO005jg0=
8,-12,sumeoVp7X3jljX6GAmjBQyniPMQ=,mmzpZmLCD1bR6yUhUDYd8Umggdc=
8,-10,sumeoVp7X3jljX6GAmjBQyniPMQ=,hzHrBTuDvOBQwNOLSuOILhz6Cr4=
0,-13,sumeoVp7X3jljX6GAmjBQyniPMQ=,1n7tdvKBYL2tiiFAd0ytkDwo5IE=
0,-12,sumeoVp7X3jljX6GAmjBQyniPMQ=,2iBB0EeHtXw64hHzw4Zw80hTXVg=
0,-10,sumeoVp7X3jljX6GAmjBQyniPMQ=,mp9S50TURXFqvgvpWSC4AO8K4AE=
0,-11,sumeoVp7X3jljX6GAmjBQyniPMQ=,2iBB0EeHtXw64hHzw4Zw80hTXVg=
0,-8,sumeoVp7X3jljX6GAmjBQyniPMQ=,8kpsVTufJ8JTeU8Qh9Bx21CnCNU=
0,-9,sumeoVp7X3jljX6GAmjBQyniPMQ=,mp9S50TURXFqvgvpWSC4AO8K4AE=
0,-7,sumeoVp7X3jljX6GAmjBQyniPMQ=,8kpsVTufJ8JTeU8Qh9Bx21CnCNU=
0,-6,sumeoVp7X3jljX6GAmjBQyniPMQ=,nUc4VeFBGSLRih2blM8m9Fu4qcI=
0,-5,sumeoVp7X3jljX6GAmjBQyniPMQ=,nUc4VeFBGSLRih2blM8m9Fu4qcI=
0,-4,sumeoVp7X3jljX6GAmjBQyniPMQ=,g2jZdGC3HfoxOElx40wIHuGOILo=
0,-3,sumeoVp7X3jljX6GAmjBQyniPMQ=,g2jZdGC3HfoxOElx40wIHuGOILo=
0,-2,sumeoVp7X3jljX6GAmjBQyniPMQ=,agDDKWdKS2qCDzUAFJyMSMmnr1I=
2,-1,sumeoVp7X3jljX6GAmjBQyniPMQ=,uQHddEIDGJqA2RZqh+ZqSW7RV/c=
4,-1,sumeoVp7X3jljX6GAmjBQyniPMQ=,IKq09nd34JkOEQYm8hxgoB5jNT4=
3,-1,sumeoVp7X3jljX6GAmjBQyniPMQ=,uQHddEIDGJqA2RZqh+ZqSW7RV/c=
1,-1,sumeoVp7X3jljX6GAmjBQyniPMQ=,agDDKWdKS2qCDzUAFJyMSMmnr1I=
6,-1,sumeoVp7X3jljX6GAmjBQyniPMQ=,cUccE+XOwUGe+orU9y4a79BeIEo=
5,-1,sumeoVp7X3jljX6GAmjBQyniPMQ=,IKq09nd34JkOEQYm8hxgoB5jNT4=
8,-1,sumeoVp7X3jljX6GAmjBQyniPMQ=,UZQfdd1/+s3awPYW2yYU7QQJDrg=
7,-1,sumeoVp7X3jljX6GAmjBQyniPMQ=,cUccE+XOwUGe+orU9y4a79BeIEo=
4,-15,sumeoVp7X3jljX6GAmjBQyniPMQ=,h6um7dh+X2FVsmPp7kB/ndIu9aw=
4,-16,sumeoVp7X3jljX6GAmjBQyniPMQ=,h6um7dh+X2FVsmPp7kB/ndIu9aw=
3,-15,sumeoVp7X3jljX6GAmjBQyniPMQ=,XK7LGgDGqUNugyJ72//GSEnWXP8=
3,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,/2zHNAHtAK4FJ054ib7qGiHHmIw=
3,-16,sumeoVp7X3jljX6GAmjBQyniPMQ=,XK7LGgDGqUNugyJ72//GSEnWXP8=
4,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,QnjcE9W+HgsGJNRgY6v1f9/z84M=
0,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,1n7tdvKBYL2tiiFAd0ytkDwo5IE=
1,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,1n7tdvKBYL2tiiFAd0ytkDwo5IE=
2,-14,sumeoVp7X3jljX6GAmjBQyniPMQ=,/2zHNAHtAK4FJ054ib7qGiHHmIw=
1,-15,sumeoVp7X3jljX6GAmjBQyniPMQ=,vgZ9CE9dW9QvLnktr1gVFRt9O6Q=
